uuid,Timestamp,DNI_Value,water_temp_into_solar,water_temp_out_of_solar,energy_captured_by_solar,solar_efficiency,water_flow_rate,percent_water_pump_flow_rate_used,current_average_water_temp_in_water_container,current_thermal_energy_in_water_container,average_temp_of_water_sent_out_of_water_container,energy_sent_out_of_water_container,volume_of_water_sent_out_of_water_container,energy_consumed_by_heater,energy_absorbed_from_pipes
very_secure_uuid_1,2003-03-12T00:00,0,0,0,0,0.15,0.5,0,50,41840000,0,0,0,0,0,0
very_secure_uuid_1,2003-03-12T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,0,0.0,0
very_secure_uuid_1,2003-03-12T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-12T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-12T10:00,135.32380952380953,50,55.239593007375035,657673.7142857143,0.15,0.6,0.03,50,41840000,50,2092000,10,-2784103.7280000052,559022.6571428572,0
very_secure_uuid_1,2003-03-12T11:00,298.42857142857144,50,59.62902895383775,1450362.8571428573,0.15,0.72,0.036,50,41840000,30,2510400,20,-2071050.3200000029,1232808.4285714282,0
very_secure_uuid_1,2003-03-12T12:00,374.4761904761904,50,60.068970226714015,1819954.2857142852,0.15,0.864,0.0432,50.8116896749522,42519221.919999994,50,0,0,0,1546961.142857143,0
very_secure_uuid_1,2003-03-12T13:00,411.4190476190476,50.8116896749522,60.030268956569245,1999496.5714285711,0.15,1.0368,0.05184,50,41840000,15,3765600,60,-685202.4991999964,1699572.085714286,0
very_secure_uuid_1,2003-03-12T14:00,395.1952380952381,50,57.37921318742602,1920648.8571428568,0.15,1.24416,0.062208,50.911926981357546,42603100.497999996,50,0,0,0,1632551.5285714276,0
very_secure_uuid_1,2003-03-12T15:00,403.14761904761906,50.911926981357546,57.185012493247136,1959297.4285714286,0.15,1.4929919999999999,0.0746496,51.844088487141484,43383133.246039994,50,0,0,0,1665402.814285715,0
very_secure_uuid_1,2003-03-12T16:00,420.20000000000005,51.844088487141484,57.2927761132834,2042171.9999999998,0.15,1.7915903999999998,0.08957952,52.840104991777245,44216599.857119195,50,1046000,5,0,1735846.2000000007,0
very_secure_uuid_1,2003-03-12T17:00,416.4190476190476,52.840104991777245,57.339822015519324,2023796.5714285711,0.15,1.7915903999999998,0.08957952,53.79790918257268,45018090.40397682,50,2092000,10,0,1720227.0857142855,0
very_secure_uuid_1,2003-03-12T18:00,402.8714285714285,53.79790918257268,58.15123412264737,1957955.1428571425,0.15,1.7915903999999998,0.08957952,54.67101485408375,45748705.22989728,50,2092000,10,0,1664261.8714285707,0
very_secure_uuid_1,2003-03-12T19:00,333.72857142857146,54.67101485408375,58.27719988032696,1621920.857142857,0.15,1.7915903999999998,0.08957952,55.19215009476498,46184791.199299335,50,2092000,10,0,1378632.728571429,0
very_secure_uuid_1,2003-03-12T20:00,249.94285714285715,55.19215009476498,57.8929682626153,1214722.2857142857,0.15,2.1499084799999997,0.10749542399999998,50,41840000,65,9518600,35,-5414081.280915539,1032513.942857143,0
very_secure_uuid_1,2003-03-12T21:00,17.42857142857143,50,50.156940546638154,84702.85714285716,0.15,1.5049359359999996,0.07524679679999999,50,41840000,50,2092000,10,-3420483.3600000045,71997.42857142826,0
very_secure_uuid_1,2003-03-12T22:00,0.0,50,50.0,0.0,0.15,1.0534551551999998,0.05267275775999999,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-12T23:00,0.0,50,50.0,0.0,0.15,0.7374186086399998,0.03687093043199999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
